          -5.0638e-02,  1.6095e-01,  1.5462e-01, -6.4711e-03, -4.3494e-02,
          -1.1685e-01, -1.1191e-02, -9.0256e-02,  9.4242e-03,  3.9554e-02,
          -7.7584e-02, -1.6612e-01,  1.0044e-01, -3.5757e-02,  7.7401e-02,
          -8.7265e-03, -1.8514e-01,  5.8376e-03,  2.4041e-03,  7.1741e-02,
          -7.8174e-02,  1.9629e-02, -3.5414e-02,  6.5638e-02, -2.2623e-02,
          -1.5120e-02,  2.5544e-02,  2.4751e-02,  6.5938e-02, -1.2536e-01,
          -1.7826e-02, -1.9020e-01,  8.9768e-02,  1.6323e-01,  8.9615e-02,
          -1.2191e-01,  1.0548e-02,  5.9956e-02,  2.4989e-01,  1.3361e-01,
          -7.6599e-02, -1.3006e-01,  8.6362e-02,  7.9804e-02,  1.7847e-01,
          -2.2393e-01, -3.7632e-02,  2.4936e-01,  1.9489e-01,  6.8748e-02,
           2.5488e-02,  1.9736e-02,  1.0518e-01,  1.2859e-01,  6.9853e-02,
          -1.3176e-01, -1.4083e-02, -7.3080e-02,  1.1239e-01,  1.4469e-01,
          -1.7151e-01, -1.7853e-01, -1.0025e-01, -1.1349e-01, -6.6267e-02,
          -1.0252e-01, -2.1313e-02, -4.2473e-02,  2.7948e-01, -1.6268e-01,
          -2.1910e-01, -1.2216e-01, -4.5200e-02, -9.5316e-02, -1.3000e-01,
          -5.1989e-02,  2.7739e-02,  6.5433e-02, -8.1726e-03,  1.7305e-01,
          -9.5359e-03,  3.5304e-02,  2.4836e-01,  2.4520e-03,  9.6272e-02,
           1.0079e-02, -1.7689e-01,  4.0012e-04, -1.1866e-01, -7.9655e-04,
          -2.2913e-01, -1.2072e-02,  1.6691e-01, -1.3277e-01, -6.7411e-02,
          -4.0059e-02, -1.1304e-02, -2.6143e-01,  2.0420e-02,  1.3945e-02,
           7.2008e-02,  2.0746e-02, -3.2574e-01,  1.7158e-01,  4.8821e-02,
          -2.6661e-02, -7.9471e-02, -6.7187e-02],
         [-4.7364e-02,  6.1857e-02, -1.8628e-01, -1.5664e-01, -6.6704e-03,
          -1.1559e-01, -8.6958e-03,  6.6979e-02,  7.1292e-02, -7.6077e-02,
          -7.4708e-02,  2.7429e-02, -2.5476e-01, -8.3785e-02,  2.2783e-01,
          -1.4244e-01, -2.7286e-01, -2.1584e-01,  1.5313e-01,  1.6672e-01,
          -5.0158e-02,  1.7235e-01,  1.8610e-01, -1.8633e-02, -4.3306e-02,
          -1.4066e-01, -1.7490e-02, -9.9219e-02,  3.2626e-02,  5.4551e-02,
          -6.8802e-02, -1.9779e-01,  1.3785e-01, -5.2668e-02,  1.0942e-01,
          -3.0492e-02, -1.9884e-01,  2.0715e-02,  5.7401e-03,  1.0083e-01,
          -8.8544e-02,  1.3347e-02, -4.9343e-02,  9.6384e-02, -2.1065e-02,
           2.0091e-04,  2.1730e-02,  4.2478e-02,  8.0387e-02, -1.1423e-01,
          -2.2183e-02, -1.9940e-01,  8.7886e-02,  1.6374e-01,  1.1728e-01,
          -1.3117e-01,  9.1831e-04,  7.5026e-02,  3.0582e-01,  1.5632e-01,
          -8.5003e-02, -1.4202e-01,  1.2783e-01,  8.7105e-02,  2.2226e-01,
          -2.4534e-01, -3.9720e-02,  2.9010e-01,  2.2826e-01,  9.0348e-02,
           3.8805e-02, -9.6968e-03,  1.2123e-01,  1.5854e-01,  6.9670e-02,
          -1.6094e-01, -2.7315e-02, -5.8458e-02,  1.5184e-01,  1.6264e-01,
          -1.9775e-01, -2.1217e-01, -1.3564e-01, -1.2494e-01, -1.2903e-01,
          -1.1724e-01, -3.0393e-02, -6.1112e-02,  3.2384e-01, -1.8154e-01,
          -2.3319e-01, -1.5552e-01, -4.7852e-02, -1.1099e-01, -1.5024e-01,
          -4.7651e-02,  7.0380e-03,  7.4212e-02, -1.3522e-02,  1.9626e-01,
          -1.8985e-02,  2.1857e-02,  3.0421e-01, -1.0362e-02,  1.0435e-01,
          -2.5580e-03, -2.0236e-01,  4.6379e-03, -1.5457e-01,  2.1688e-02,
          -2.6139e-01, -3.5794e-03,  1.9304e-01, -1.7537e-01, -8.9980e-02,
          -6.5928e-02, -1.8601e-02, -2.7861e-01, -5.8270e-03,  6.9931e-03,
           7.8210e-02,  3.5938e-02, -3.7943e-01,  2.0530e-01,  5.4609e-02,
          -2.0336e-02, -1.1334e-01, -7.9027e-02],
         [-5.1859e-02,  4.6701e-02, -2.1114e-01, -1.5341e-01, -2.9497e-02,
          -1.3073e-01, -3.4870e-02,  6.3672e-02,  8.4238e-02, -8.2916e-02,
          -9.0652e-02,  2.1269e-02, -2.8852e-01, -9.9563e-02,  2.6759e-01,
          -1.3597e-01, -2.8448e-01, -2.2448e-01,  1.9153e-01,  1.8478e-01,
          -4.7702e-02,  1.7344e-01,  1.9993e-01, -3.3058e-02, -3.9971e-02,
          -1.5445e-01, -2.5815e-02, -1.0093e-01,  4.9354e-02,  6.6085e-02,
          -4.9429e-02, -2.0851e-01,  1.4757e-01, -6.7730e-02,  1.3309e-01,
          -5.2984e-02, -1.9963e-01,  2.6970e-02,  6.9348e-03,  1.2166e-01,
          -9.8507e-02,  4.4588e-03, -5.6934e-02,  1.2143e-01, -1.2466e-02,
           2.1650e-03,  1.9274e-02,  4.8367e-02,  8.9534e-02, -9.7915e-02,
          -3.0072e-02, -1.8949e-01,  8.0232e-02,  1.4845e-01,  1.2835e-01,
          -1.3611e-01, -9.0197e-03,  8.6252e-02,  3.2497e-01,  1.6625e-01,
          -7.9975e-02, -1.3875e-01,  1.5777e-01,  8.6753e-02,  2.4518e-01,
          -2.5709e-01, -3.8982e-02,  3.1379e-01,  2.5149e-01,  9.9178e-02,
           4.6784e-02, -3.7427e-02,  1.3489e-01,  1.6779e-01,  7.5323e-02,
          -1.7122e-01, -3.2228e-02, -5.0157e-02,  1.7410e-01,  1.6637e-01,
          -2.0217e-01, -2.2934e-01, -1.6031e-01, -1.3076e-01, -1.7013e-01,
          -1.2309e-01, -3.2743e-02, -7.1208e-02,  3.4073e-01, -1.9586e-01,
          -2.3476e-01, -1.8567e-01, -5.1135e-02, -1.1858e-01, -1.5882e-01,
          -4.2077e-02, -1.2751e-02,  8.2750e-02, -2.1877e-02,  2.0775e-01,
          -2.1454e-02,  1.3630e-02,  3.3183e-01, -1.6676e-02,  1.0567e-01,
          -1.3648e-02, -2.1737e-01,  7.3587e-03, -1.7243e-01,  3.6155e-02,
          -2.7764e-01, -6.1897e-03,  2.0848e-01, -2.0306e-01, -1.0465e-01,
          -8.7012e-02, -1.3835e-02, -2.8696e-01, -2.3953e-02, -3.9106e-03,
           8.4088e-02,  4.6573e-02, -3.9724e-01,  2.2016e-01,  6.1661e-02,
          -8.8680e-03, -1.3123e-01, -8.5042e-02]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 240], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.0454, -0.0743, -0.1149, -0.0323, -0.2653, -0.1958, -0.2045,
          -0.2296, -0.0219, -0.1409, -0.2696, -0.2767,  0.1726, -0.1937,
          -0.0946,  0.0365, -0.1201,  0.0521,  0.0920, -0.0058, -0.1271,
           0.2320, -0.2848, -0.0363, -0.0864, -0.1245,  0.1071,  0.1057,
          -0.0262, -0.0764,  0.3091,  0.0559,  0.1059, -0.0818, -0.1652,
          -0.0526, -0.1181, -0.1127,  0.0767, -0.1713,  0.2483, -0.3603,
          -0.0038, -0.0722,  0.0389,  0.0522,  0.0060,  0.0468, -0.1663,
          -0.2422, -0.0668,  0.2450, -0.0425,  0.2421,  0.0630, -0.2805,
           0.1697,  0.2258,  0.2889, -0.0413, -0.1571,  0.0175, -0.1799,
           0.2244,  0.0194,  0.2696, -0.0934, -0.0662,  0.0882, -0.0161,
           0.0665, -0.0129,  0.0771, -0.0597, -0.2388, -0.0159,  0.0101,
           0.0512, -0.0710,  0.1053, -0.1212, -0.0458, -0.0240, -0.2264,
           0.0196, -0.0894, -0.1956, -0.0868, -0.2556, -0.1181, -0.1239,
           0.1257,  0.0678, -0.0626,  0.0942, -0.0240, -0.2111, -0.1424,
          -0.0021,  0.2219,  0.0995, -0.0134,  0.1005, -0.2180, -0.0122,
          -0.0680, -0.2493,  0.1469, -0.2691,  0.0094, -0.1735, -0.2019,
           0.0846,  0.3436, -0.0693,  0.0341,  0.0962, -0.0500,  0.0212,
           0.0616,  0.0483,  0.0724,  0.0390,  0.1214,  0.1642, -0.1619,
          -0.0026,  0.1579]]]), 'encoder_outputs': tensor([[[ 0.0221, -0.0587, -0.0676, -0.0389, -0.1823, -0.1267, -0.1302,
          -0.1496, -0.0087, -0.0844, -0.1768, -0.1704,  0.1042, -0.1430,
          -0.0681,  0.0172, -0.0695,  0.0284,  0.0594, -0.0056, -0.0722,
           0.1589, -0.1854, -0.0031, -0.0636, -0.0794,  0.0810,  0.0858,
          -0.0259, -0.0323,  0.2205,  0.0413,  0.0869, -0.0520, -0.0913,
          -0.0371, -0.0692, -0.0644,  0.0343, -0.1210,  0.1736, -0.2385,
           0.0044, -0.0638,  0.0218,  0.0277,  0.0113,  0.0349, -0.1031,
          -0.1610, -0.0445,  0.1529, -0.0404,  0.1824,  0.0346, -0.1773,
           0.1007,  0.1403,  0.1724, -0.0191, -0.1147,  0.0117, -0.1260,
           0.1438, -0.0021,  0.1898, -0.0660, -0.0533,  0.0568, -0.0081,
           0.0345, -0.0082,  0.0457, -0.0375, -0.1662, -0.0106, -0.0016,
           0.0182, -0.0609,  0.0544, -0.0773, -0.0329, -0.0251, -0.1466,
           0.0066, -0.0415, -0.1218, -0.0457, -0.1770, -0.0800, -0.0858,
           0.0828,  0.0603, -0.0366,  0.0492, -0.0060, -0.1505, -0.0892,
          -0.0159,  0.1334,  0.0665,  0.0092,  0.0794, -0.1449,  0.0061,
          -0.0574, -0.1693,  0.0919, -0.1775, -0.0095, -0.1172, -0.1425,
           0.0411,  0.2393, -0.0392, -0.0096,  0.0715, -0.0250,  0.0068,
           0.0465,  0.0350,  0.0521,  0.0235,  0.0775,  0.1128, -0.0953,
           0.0023,  0.1047],
         [ 0.0454, -0.0743, -0.1149, -0.0323, -0.2653, -0.1958, -0.2045,
          -0.2296, -0.0219, -0.1409, -0.2696, -0.2767,  0.1726, -0.1937,
          -0.0946,  0.0365, -0.1201,  0.0521,  0.0920, -0.0058, -0.1271,
           0.2320, -0.2848, -0.0363, -0.0864, -0.1245,  0.1071,  0.1057,
          -0.0262, -0.0764,  0.3091,  0.0559,  0.1059, -0.0818, -0.1652,
          -0.0526, -0.1181, -0.1127,  0.0767, -0.1713,  0.2483, -0.3603,
          -0.0038, -0.0722,  0.0389,  0.0522,  0.0060,  0.0468, -0.1663,
          -0.2422, -0.0668,  0.2450, -0.0425,  0.2421,  0.0630, -0.2805,
           0.1697,  0.2258,  0.2889, -0.0413, -0.1571,  0.0175, -0.1799,
           0.2244,  0.0194,  0.2696, -0.0934, -0.0662,  0.0882, -0.0161,
           0.0665, -0.0129,  0.0771, -0.0597, -0.2388, -0.0159,  0.0101,
           0.0512, -0.0710,  0.1053, -0.1212, -0.0458, -0.0240, -0.2264,
           0.0196, -0.0894, -0.1956, -0.0868, -0.2556, -0.1181, -0.1239,
           0.1257,  0.0678, -0.0626,  0.0942, -0.0240, -0.2111, -0.1424,
          -0.0021,  0.2219,  0.0995, -0.0134,  0.1005, -0.2180, -0.0122,
          -0.0680, -0.2493,  0.1469, -0.2691,  0.0094, -0.1735, -0.2019,
           0.0846,  0.3436, -0.0693,  0.0341,  0.0962, -0.0500,  0.0212,
           0.0616,  0.0483,  0.0724,  0.0390,  0.1214,  0.1642, -0.1619,
          -0.0026,  0.1579]]]), 'mask': None}----cbon----

